"Time","ue-check-crc"
2026-01-27 15:28:25,11.5
2026-01-27 15:28:26,11.5
2026-01-27 15:28:27,11.5
2026-01-27 15:28:28,11.5
2026-01-27 15:28:29,9.65
2026-01-27 15:28:30,9.65
2026-01-27 15:28:31,9.65
2026-01-27 15:28:32,9.65
2026-01-27 15:28:33,9.65
2026-01-27 15:28:34,9.15
2026-01-27 15:28:35,9.15
2026-01-27 15:28:36,9.15
2026-01-27 15:28:37,9.15
2026-01-27 15:28:38,9.15
2026-01-27 15:28:39,8.38
2026-01-27 15:28:40,8.38
2026-01-27 15:28:41,8.38
2026-01-27 15:28:42,8.38
2026-01-27 15:28:43,8.38
2026-01-27 15:28:44,9.22
2026-01-27 15:28:45,9.22
2026-01-27 15:28:46,9.22
2026-01-27 15:28:47,9.22
2026-01-27 15:28:48,9.22
2026-01-27 15:28:49,7.99
2026-01-27 15:28:50,7.99
2026-01-27 15:28:51,7.99
2026-01-27 15:28:52,7.99
2026-01-27 15:28:53,7.99
2026-01-27 15:28:54,10.4
2026-01-27 15:28:55,10.4
2026-01-27 15:28:56,10.4
2026-01-27 15:28:57,10.4
2026-01-27 15:28:58,10.4
2026-01-27 15:28:59,9.18
2026-01-27 15:29:00,9.18
2026-01-27 15:29:01,9.18
2026-01-27 15:29:02,9.18
2026-01-27 15:29:03,9.18
2026-01-27 15:29:04,11.3
2026-01-27 15:29:05,11.3
2026-01-27 15:29:06,11.3
2026-01-27 15:29:07,11.3
2026-01-27 15:29:08,11.3
2026-01-27 15:29:09,10.0
2026-01-27 15:29:10,10.0
2026-01-27 15:29:11,10.0
2026-01-27 15:29:12,10.0
2026-01-27 15:29:13,10.0
2026-01-27 15:29:14,7.17
2026-01-27 15:29:15,7.17
2026-01-27 15:29:16,7.17
2026-01-27 15:29:17,7.17
2026-01-27 15:29:18,7.17
2026-01-27 15:29:19,7.28
2026-01-27 15:29:20,7.28
2026-01-27 15:29:21,7.28
2026-01-27 15:29:22,7.28
2026-01-27 15:29:23,7.28
2026-01-27 15:29:24,8.18
2026-01-27 15:29:25,8.18
2026-01-27 15:29:26,8.18
2026-01-27 15:29:27,8.18
2026-01-27 15:29:28,8.18
2026-01-27 15:29:29,7.52
2026-01-27 15:29:30,7.52
2026-01-27 15:29:31,7.52
2026-01-27 15:29:32,7.52
2026-01-27 15:29:33,7.52
2026-01-27 15:29:34,7.99
2026-01-27 15:29:35,7.99
2026-01-27 15:29:36,7.99
2026-01-27 15:29:37,7.99
2026-01-27 15:29:38,7.99
2026-01-27 15:29:39,7.46
2026-01-27 15:29:40,7.46
2026-01-27 15:29:41,7.46
2026-01-27 15:29:42,7.46
2026-01-27 15:29:43,7.46
2026-01-27 15:29:44,0
2026-01-27 15:29:45,0
2026-01-27 15:29:46,0
2026-01-27 15:29:47,0
2026-01-27 15:29:48,0
2026-01-27 15:29:49,0
2026-01-27 15:29:50,0
2026-01-27 15:29:51,0
2026-01-27 15:29:52,0
2026-01-27 15:29:53,0
2026-01-27 15:29:54,0
2026-01-27 15:29:55,0
2026-01-27 15:29:56,0
2026-01-27 15:29:57,0
2026-01-27 15:29:58,0
2026-01-27 15:29:59,0
2026-01-27 15:30:00,0
2026-01-27 15:30:01,0
2026-01-27 15:30:02,0
2026-01-27 15:30:03,0
2026-01-27 15:30:04,0
2026-01-27 15:30:05,0
2026-01-27 15:30:06,0
2026-01-27 15:30:07,0
2026-01-27 15:30:08,0
2026-01-27 15:30:09,0
2026-01-27 15:30:10,0
2026-01-27 15:30:11,0
2026-01-27 15:30:12,0
2026-01-27 15:30:13,0
2026-01-27 15:30:14,0
2026-01-27 15:30:15,0
2026-01-27 15:30:16,0
2026-01-27 15:30:17,0
2026-01-27 15:30:18,0
2026-01-27 15:30:19,0
2026-01-27 15:30:20,0
2026-01-27 15:30:21,0
2026-01-27 15:30:22,0
2026-01-27 15:30:23,0
2026-01-27 15:30:24,0
2026-01-27 15:30:25,0
2026-01-27 15:30:26,0
2026-01-27 15:30:27,0
2026-01-27 15:30:28,0
2026-01-27 15:30:29,0
2026-01-27 15:30:30,0
2026-01-27 15:30:31,0
2026-01-27 15:30:32,0
2026-01-27 15:30:33,0
2026-01-27 15:30:34,0
2026-01-27 15:30:35,0
2026-01-27 15:30:36,0
2026-01-27 15:30:37,0
2026-01-27 15:30:38,0
2026-01-27 15:30:39,0
2026-01-27 15:30:40,0
2026-01-27 15:30:41,0
2026-01-27 15:30:42,0
2026-01-27 15:30:43,0
2026-01-27 15:30:44,0
2026-01-27 15:30:45,0
2026-01-27 15:30:46,0
2026-01-27 15:30:47,0
2026-01-27 15:30:48,0
2026-01-27 15:30:49,0
2026-01-27 15:30:50,0
2026-01-27 15:30:51,0
2026-01-27 15:30:52,0
2026-01-27 15:30:53,0
2026-01-27 15:30:54,0
2026-01-27 15:30:55,0
2026-01-27 15:30:56,0
2026-01-27 15:30:57,0
2026-01-27 15:30:58,0
2026-01-27 15:30:59,0
2026-01-27 15:31:00,0
2026-01-27 15:31:01,0
2026-01-27 15:31:02,0
2026-01-27 15:31:03,0
2026-01-27 15:31:04,0
2026-01-27 15:31:05,0
2026-01-27 15:31:06,0
2026-01-27 15:31:07,0
2026-01-27 15:31:08,0
2026-01-27 15:31:09,0
2026-01-27 15:31:10,0
2026-01-27 15:31:11,0
2026-01-27 15:31:12,0
2026-01-27 15:31:13,0
2026-01-27 15:31:39,4.79
2026-01-27 15:31:40,4.79
2026-01-27 15:31:41,4.79
2026-01-27 15:31:42,4.79
2026-01-27 15:31:43,4.79
2026-01-27 15:31:44,9.45
2026-01-27 15:31:45,9.45
2026-01-27 15:31:46,9.45
2026-01-27 15:31:47,9.45
2026-01-27 15:31:48,9.45
2026-01-27 15:31:49,9.19
2026-01-27 15:31:50,9.19
2026-01-27 15:31:51,9.19
2026-01-27 15:31:52,9.19
2026-01-27 15:31:53,9.19
2026-01-27 15:31:54,10.8
2026-01-27 15:31:55,10.8
2026-01-27 15:31:56,10.8
2026-01-27 15:31:57,10.8
2026-01-27 15:31:58,10.8
2026-01-27 15:31:59,9.13
2026-01-27 15:32:00,9.13
2026-01-27 15:32:01,9.13
2026-01-27 15:32:02,9.13
2026-01-27 15:32:03,9.13
2026-01-27 15:32:04,9.37
2026-01-27 15:32:05,9.37
2026-01-27 15:32:06,9.37
2026-01-27 15:32:07,9.37
2026-01-27 15:32:08,9.37
2026-01-27 15:32:09,10.2
2026-01-27 15:32:10,10.2
2026-01-27 15:32:11,10.2
2026-01-27 15:32:12,10.2
2026-01-27 15:32:13,10.2
2026-01-27 15:32:14,9.73
2026-01-27 15:32:15,9.73
2026-01-27 15:32:16,9.73
2026-01-27 15:32:17,9.73
2026-01-27 15:32:18,9.73
2026-01-27 15:32:19,9.75
2026-01-27 15:32:20,9.75
2026-01-27 15:32:21,9.75
2026-01-27 15:32:22,9.75
2026-01-27 15:32:23,9.75
2026-01-27 15:32:24,10.6
2026-01-27 15:32:25,10.6
2026-01-27 15:32:26,10.6
2026-01-27 15:32:27,10.6
2026-01-27 15:32:28,10.6
2026-01-27 15:32:29,9.41
2026-01-27 15:32:30,9.41
2026-01-27 15:32:31,9.41
2026-01-27 15:32:32,9.41
2026-01-27 15:32:33,9.41
2026-01-27 15:32:34,10.2
2026-01-27 15:32:35,10.2
2026-01-27 15:32:36,10.2
2026-01-27 15:32:37,10.2
2026-01-27 15:32:38,10.2
2026-01-27 15:32:39,9.41
2026-01-27 15:32:40,9.41
2026-01-27 15:32:41,9.41
2026-01-27 15:32:42,9.41
2026-01-27 15:32:43,9.41
2026-01-27 15:32:44,10.6
2026-01-27 15:32:45,10.6
2026-01-27 15:32:46,10.6
2026-01-27 15:32:47,10.6
2026-01-27 15:32:48,10.6
2026-01-27 15:32:49,12.5
2026-01-27 15:32:50,12.5
2026-01-27 15:32:51,12.5
2026-01-27 15:32:52,12.5
2026-01-27 15:32:53,12.5
2026-01-27 15:32:54,13.9
2026-01-27 15:32:55,13.9
2026-01-27 15:32:56,13.9
2026-01-27 15:32:57,13.9
2026-01-27 15:32:58,13.9
2026-01-27 15:32:59,11.4
2026-01-27 15:33:00,11.4
2026-01-27 15:33:01,11.4
2026-01-27 15:33:02,11.4
2026-01-27 15:33:03,11.4
2026-01-27 15:33:04,10.2
2026-01-27 15:33:05,10.2
2026-01-27 15:33:06,10.2
2026-01-27 15:33:07,10.2
2026-01-27 15:33:08,10.2
2026-01-27 15:33:09,9.15
2026-01-27 15:33:10,9.15
2026-01-27 15:33:11,9.15
2026-01-27 15:33:12,9.15
2026-01-27 15:33:13,9.15
2026-01-27 15:33:14,9.51
2026-01-27 15:33:15,9.51
2026-01-27 15:33:16,9.51
2026-01-27 15:33:17,9.51
2026-01-27 15:33:18,9.51
2026-01-27 15:33:19,9.16
2026-01-27 15:33:20,9.16
2026-01-27 15:33:21,9.16
2026-01-27 15:33:22,9.16
2026-01-27 15:33:23,9.16
2026-01-27 15:33:24,10.2
2026-01-27 15:33:25,10.2
2026-01-27 15:33:26,10.2
2026-01-27 15:33:27,10.2
2026-01-27 15:33:28,10.2
2026-01-27 15:33:29,9.75
2026-01-27 15:33:30,9.75
2026-01-27 15:33:31,9.75
2026-01-27 15:33:32,9.75
2026-01-27 15:33:33,9.75
2026-01-27 15:33:34,9.96
2026-01-27 15:33:35,9.96
2026-01-27 15:33:36,9.96
2026-01-27 15:33:37,9.96
2026-01-27 15:33:38,9.96
2026-01-27 15:33:39,0
2026-01-27 15:33:40,0
2026-01-27 15:33:41,0
2026-01-27 15:33:42,0
2026-01-27 15:33:43,0
2026-01-27 15:33:44,0
2026-01-27 15:33:45,0
2026-01-27 15:33:46,0
2026-01-27 15:33:47,0
2026-01-27 15:33:48,0
2026-01-27 15:33:49,0
2026-01-27 15:33:50,0
2026-01-27 15:33:51,0
2026-01-27 15:33:52,0
2026-01-27 15:33:53,0
2026-01-27 15:33:54,0
2026-01-27 15:33:55,0
2026-01-27 15:33:56,0
2026-01-27 15:33:57,0
2026-01-27 15:33:58,0
2026-01-27 15:33:59,0
2026-01-27 15:34:00,0
2026-01-27 15:34:01,0
2026-01-27 15:34:02,0
2026-01-27 15:34:03,0
2026-01-27 15:34:04,0
2026-01-27 15:34:05,0
2026-01-27 15:34:06,0
2026-01-27 15:34:07,0
2026-01-27 15:34:08,0
2026-01-27 15:34:09,0
2026-01-27 15:34:10,0
2026-01-27 15:34:11,0
2026-01-27 15:34:12,0
2026-01-27 15:34:13,0
2026-01-27 15:34:14,0
2026-01-27 15:34:15,0
2026-01-27 15:34:16,0
2026-01-27 15:34:17,0
2026-01-27 15:34:18,0
2026-01-27 15:34:19,0
2026-01-27 15:34:20,0
2026-01-27 15:34:21,0
2026-01-27 15:34:22,0
2026-01-27 15:34:23,0
2026-01-27 15:34:24,0
2026-01-27 15:34:25,0
2026-01-27 15:34:26,0
2026-01-27 15:34:27,0
2026-01-27 15:34:28,0
2026-01-27 15:34:29,0
2026-01-27 15:34:30,0
2026-01-27 15:34:31,0
2026-01-27 15:34:32,0
2026-01-27 15:34:33,0
2026-01-27 15:34:34,0
2026-01-27 15:34:35,0
2026-01-27 15:34:36,0
2026-01-27 15:34:37,0
2026-01-27 15:34:38,0
2026-01-27 15:34:39,0
2026-01-27 15:34:40,0
2026-01-27 15:34:41,0
2026-01-27 15:34:42,0
2026-01-27 15:34:43,0
2026-01-27 15:34:44,0
2026-01-27 15:34:45,0
2026-01-27 15:34:46,0
2026-01-27 15:34:47,0
2026-01-27 15:34:48,0
2026-01-27 15:34:49,0
2026-01-27 15:34:50,0
2026-01-27 15:34:51,0
2026-01-27 15:34:52,0
2026-01-27 15:34:53,0
2026-01-27 15:34:54,0
2026-01-27 15:34:55,0
2026-01-27 15:34:56,0
2026-01-27 15:34:57,0
2026-01-27 15:34:58,0
2026-01-27 15:34:59,0
2026-01-27 15:35:00,0
2026-01-27 15:35:01,0
2026-01-27 15:35:02,0
2026-01-27 15:35:03,0
2026-01-27 15:35:04,0
2026-01-27 15:35:05,0
2026-01-27 15:35:06,0
2026-01-27 15:35:07,0
2026-01-27 15:35:08,0
2026-01-27 15:35:09,0
2026-01-27 15:35:10,0
2026-01-27 15:35:11,0
2026-01-27 15:35:12,0
2026-01-27 15:35:13,0
2026-01-27 15:35:49,0.915
2026-01-27 15:35:50,0.915
2026-01-27 15:35:51,0.915
2026-01-27 15:35:52,0.915
2026-01-27 15:35:53,0.915
2026-01-27 15:35:54,5.15
2026-01-27 15:35:55,5.15
2026-01-27 15:35:56,5.15
2026-01-27 15:35:57,5.15
2026-01-27 15:35:58,5.15
2026-01-27 15:35:59,6.23
2026-01-27 15:36:00,6.23
2026-01-27 15:36:01,6.23
2026-01-27 15:36:02,6.23
2026-01-27 15:36:03,6.23
2026-01-27 15:36:04,6.51
2026-01-27 15:36:05,6.51
2026-01-27 15:36:06,6.51
2026-01-27 15:36:07,6.51
2026-01-27 15:36:08,6.51
2026-01-27 15:36:09,5.68
2026-01-27 15:36:10,5.68
2026-01-27 15:36:11,5.68
2026-01-27 15:36:12,5.68
2026-01-27 15:36:13,5.68
2026-01-27 15:36:14,7.54
2026-01-27 15:36:15,7.54
2026-01-27 15:36:16,7.54
2026-01-27 15:36:17,7.54
2026-01-27 15:36:18,7.54
2026-01-27 15:36:19,7.21
2026-01-27 15:36:20,7.21
2026-01-27 15:36:21,7.21
2026-01-27 15:36:22,7.21
2026-01-27 15:36:23,7.21
2026-01-27 15:36:24,7.06
2026-01-27 15:36:25,7.06
2026-01-27 15:36:26,7.06
2026-01-27 15:36:27,7.06
2026-01-27 15:36:28,7.06
2026-01-27 15:36:29,7.82
2026-01-27 15:36:30,7.82
2026-01-27 15:36:31,7.82
2026-01-27 15:36:32,7.82
2026-01-27 15:36:33,7.82
2026-01-27 15:36:34,9.82
2026-01-27 15:36:35,9.82
2026-01-27 15:36:36,9.82
2026-01-27 15:36:37,9.82
2026-01-27 15:36:38,9.82
2026-01-27 15:36:39,9.96
2026-01-27 15:36:40,9.96
2026-01-27 15:36:41,9.96
2026-01-27 15:36:42,9.96
2026-01-27 15:36:43,9.96
2026-01-27 15:36:44,10.1
2026-01-27 15:36:45,10.1
2026-01-27 15:36:46,10.1
2026-01-27 15:36:47,10.1
2026-01-27 15:36:48,10.1
2026-01-27 15:36:49,9.01
2026-01-27 15:36:50,9.01
2026-01-27 15:36:51,9.01
2026-01-27 15:36:52,9.01
2026-01-27 15:36:53,9.01
2026-01-27 15:36:54,9.80
2026-01-27 15:36:55,9.80
2026-01-27 15:36:56,9.80
2026-01-27 15:36:57,9.80
2026-01-27 15:36:58,9.80
2026-01-27 15:36:59,8.91
2026-01-27 15:37:00,8.91
2026-01-27 15:37:01,8.91
2026-01-27 15:37:02,8.91
2026-01-27 15:37:03,8.91
2026-01-27 15:37:04,9.26
2026-01-27 15:37:05,9.26
2026-01-27 15:37:06,9.26
2026-01-27 15:37:07,9.26
2026-01-27 15:37:08,9.26
2026-01-27 15:37:09,9.72
2026-01-27 15:37:10,9.72
2026-01-27 15:37:11,9.72
2026-01-27 15:37:12,9.72
2026-01-27 15:37:13,9.72
2026-01-27 15:37:14,9.88
2026-01-27 15:37:15,9.88
2026-01-27 15:37:16,9.88
2026-01-27 15:37:17,9.88
2026-01-27 15:37:18,9.88
2026-01-27 15:37:19,9.63
2026-01-27 15:37:20,9.63
2026-01-27 15:37:21,9.63
2026-01-27 15:37:22,9.63
2026-01-27 15:37:23,9.63
2026-01-27 15:37:24,10.6
2026-01-27 15:37:25,10.6
2026-01-27 15:37:26,10.6
2026-01-27 15:37:27,10.6
2026-01-27 15:37:28,10.6
2026-01-27 15:37:29,9.81
2026-01-27 15:37:30,9.81
2026-01-27 15:37:31,9.81
2026-01-27 15:37:32,9.81
2026-01-27 15:37:33,9.81
2026-01-27 15:37:34,11.7
2026-01-27 15:37:35,11.7
2026-01-27 15:37:36,11.7
2026-01-27 15:37:37,11.7
2026-01-27 15:37:38,11.7
2026-01-27 15:37:39,10.5
2026-01-27 15:37:40,10.5
2026-01-27 15:37:41,10.5
2026-01-27 15:37:42,10.5
2026-01-27 15:37:43,10.5
2026-01-27 15:37:44,10.3
2026-01-27 15:37:45,10.3
2026-01-27 15:37:46,10.3
2026-01-27 15:37:47,10.3
2026-01-27 15:37:48,10.3
2026-01-27 15:37:49,0
2026-01-27 15:37:50,0
2026-01-27 15:37:51,0
2026-01-27 15:37:52,0
2026-01-27 15:37:53,0
2026-01-27 15:37:54,0
2026-01-27 15:37:55,0
2026-01-27 15:37:56,0
2026-01-27 15:37:57,0
2026-01-27 15:37:58,0
2026-01-27 15:37:59,0
2026-01-27 15:38:00,0
2026-01-27 15:38:01,0
2026-01-27 15:38:02,0
2026-01-27 15:38:03,0
2026-01-27 15:38:04,0
2026-01-27 15:38:05,0
2026-01-27 15:38:06,0
2026-01-27 15:38:07,0
2026-01-27 15:38:08,0
2026-01-27 15:38:09,0
2026-01-27 15:38:10,0
2026-01-27 15:38:11,0
2026-01-27 15:38:12,0
2026-01-27 15:38:13,0
2026-01-27 15:38:14,0
2026-01-27 15:38:15,0
2026-01-27 15:38:16,0
2026-01-27 15:38:17,0
2026-01-27 15:38:18,0
2026-01-27 15:38:19,0
2026-01-27 15:38:20,0
2026-01-27 15:38:21,0
2026-01-27 15:38:22,0
2026-01-27 15:38:23,0
2026-01-27 15:38:24,0
2026-01-27 15:38:25,0
2026-01-27 15:38:26,0
2026-01-27 15:38:27,0
2026-01-27 15:38:28,0
2026-01-27 15:38:29,0
2026-01-27 15:38:30,0
2026-01-27 15:38:31,0
2026-01-27 15:38:32,0
2026-01-27 15:38:33,0
2026-01-27 15:38:34,0
2026-01-27 15:38:35,0
2026-01-27 15:38:36,0
2026-01-27 15:38:37,0
2026-01-27 15:38:38,0
2026-01-27 15:38:39,0
2026-01-27 15:38:40,0
2026-01-27 15:38:41,0
2026-01-27 15:38:42,0
2026-01-27 15:38:43,0
2026-01-27 15:38:44,0
2026-01-27 15:38:45,0
2026-01-27 15:38:46,0
2026-01-27 15:38:47,0
2026-01-27 15:38:48,0
2026-01-27 15:38:49,0
2026-01-27 15:38:50,0
2026-01-27 15:38:51,0
2026-01-27 15:38:52,0
2026-01-27 15:38:53,0
2026-01-27 15:38:54,0
2026-01-27 15:38:55,0
2026-01-27 15:38:56,0
2026-01-27 15:38:57,0
2026-01-27 15:38:58,0
2026-01-27 15:38:59,0
2026-01-27 15:39:00,0
2026-01-27 15:39:01,0
2026-01-27 15:39:02,0
2026-01-27 15:39:03,0
2026-01-27 15:39:04,0
2026-01-27 15:39:05,0
2026-01-27 15:39:06,0
2026-01-27 15:39:07,0
2026-01-27 15:39:08,0
2026-01-27 15:39:09,0
2026-01-27 15:39:10,0
2026-01-27 15:39:11,0
2026-01-27 15:39:12,0
2026-01-27 15:39:13,0
2026-01-27 15:39:14,0
2026-01-27 15:39:15,0
2026-01-27 15:39:16,0
2026-01-27 15:39:17,0
2026-01-27 15:39:18,0
2026-01-27 15:39:19,0
2026-01-27 15:39:20,0
2026-01-27 15:39:21,0
2026-01-27 15:39:22,0
2026-01-27 15:39:23,0
2026-01-27 15:40:54,4.97
2026-01-27 15:40:55,4.97
2026-01-27 15:40:56,4.97
2026-01-27 15:40:57,4.97
2026-01-27 15:40:58,4.97
2026-01-27 15:40:59,7.42
2026-01-27 15:41:00,7.42
2026-01-27 15:41:01,7.42
2026-01-27 15:41:02,7.42
2026-01-27 15:41:03,7.42
2026-01-27 15:41:04,8.49
2026-01-27 15:41:05,8.49
2026-01-27 15:41:06,8.49
2026-01-27 15:41:07,8.49
2026-01-27 15:41:08,8.49
2026-01-27 15:41:09,7.23
2026-01-27 15:41:10,7.23
2026-01-27 15:41:11,7.23
2026-01-27 15:41:12,7.23
2026-01-27 15:41:13,7.23
2026-01-27 15:41:14,7.28
2026-01-27 15:41:15,7.28
2026-01-27 15:41:16,7.28
2026-01-27 15:41:17,7.28
2026-01-27 15:41:18,7.28
2026-01-27 15:41:19,7.19
2026-01-27 15:41:20,7.19
2026-01-27 15:41:21,7.19
2026-01-27 15:41:22,7.19
2026-01-27 15:41:23,7.19
2026-01-27 15:41:24,7.82
2026-01-27 15:41:25,7.82
2026-01-27 15:41:26,7.82
2026-01-27 15:41:27,7.82
2026-01-27 15:41:28,7.82
2026-01-27 15:41:29,7.14
2026-01-27 15:41:30,7.14
2026-01-27 15:41:31,7.14
2026-01-27 15:41:32,7.14
2026-01-27 15:41:33,7.14
2026-01-27 15:41:34,8.80
2026-01-27 15:41:35,8.80
2026-01-27 15:41:36,8.80
2026-01-27 15:41:37,8.80
2026-01-27 15:41:38,8.80
2026-01-27 15:41:39,8.30
2026-01-27 15:41:40,8.30
2026-01-27 15:41:41,8.30
2026-01-27 15:41:42,8.30
2026-01-27 15:41:43,8.30
2026-01-27 15:41:44,9.04
2026-01-27 15:41:45,9.04
2026-01-27 15:41:46,9.04
2026-01-27 15:41:47,9.04
2026-01-27 15:41:48,9.04
2026-01-27 15:41:49,8.12
2026-01-27 15:41:50,8.12
2026-01-27 15:41:51,8.12
2026-01-27 15:41:52,8.12
2026-01-27 15:41:53,8.12
2026-01-27 15:41:54,8.79
2026-01-27 15:41:55,8.79
2026-01-27 15:41:56,8.79
2026-01-27 15:41:57,8.79
2026-01-27 15:41:58,8.79
2026-01-27 15:41:59,7.90
2026-01-27 15:42:00,7.90
2026-01-27 15:42:01,7.90
2026-01-27 15:42:02,7.90
2026-01-27 15:42:03,7.90
2026-01-27 15:42:04,9.98
2026-01-27 15:42:05,9.98
2026-01-27 15:42:06,9.98
2026-01-27 15:42:07,9.98
2026-01-27 15:42:08,9.98
2026-01-27 15:42:09,8.93
2026-01-27 15:42:10,8.93
2026-01-27 15:42:11,8.93
2026-01-27 15:42:12,8.93
2026-01-27 15:42:13,8.93
2026-01-27 15:42:14,10.2
2026-01-27 15:42:15,10.2
2026-01-27 15:42:16,10.2
2026-01-27 15:42:17,10.2
2026-01-27 15:42:18,10.2
2026-01-27 15:42:19,9.70
2026-01-27 15:42:20,9.70
2026-01-27 15:42:21,9.70
2026-01-27 15:42:22,9.70
2026-01-27 15:42:23,9.70
2026-01-27 15:42:24,10.2
2026-01-27 15:42:25,10.2
2026-01-27 15:42:26,10.2
2026-01-27 15:42:27,10.2
2026-01-27 15:42:28,10.2
2026-01-27 15:42:29,9.56
2026-01-27 15:42:30,9.56
2026-01-27 15:42:31,9.56
2026-01-27 15:42:32,9.56
2026-01-27 15:42:33,9.56
2026-01-27 15:42:34,10.1
2026-01-27 15:42:35,10.1
2026-01-27 15:42:36,10.1
2026-01-27 15:42:37,10.1
2026-01-27 15:42:38,10.1
2026-01-27 15:42:39,9.91
2026-01-27 15:42:40,9.91
2026-01-27 15:42:41,9.91
2026-01-27 15:42:42,9.91
2026-01-27 15:42:43,9.91
2026-01-27 15:42:44,10.2
2026-01-27 15:42:45,10.2
2026-01-27 15:42:46,10.2
2026-01-27 15:42:47,10.2
2026-01-27 15:42:48,10.2
2026-01-27 15:42:49,9.43
2026-01-27 15:42:50,9.43
2026-01-27 15:42:51,9.43
2026-01-27 15:42:52,9.43
2026-01-27 15:42:53,9.43
2026-01-27 15:42:54,0
2026-01-27 15:42:55,0
2026-01-27 15:42:56,0
2026-01-27 15:42:57,0
2026-01-27 15:42:58,0
2026-01-27 15:42:59,0
2026-01-27 15:43:00,0
2026-01-27 15:43:01,0
2026-01-27 15:43:02,0
2026-01-27 15:43:03,0
2026-01-27 15:43:04,0
2026-01-27 15:43:05,0
2026-01-27 15:43:06,0
2026-01-27 15:43:07,0
2026-01-27 15:43:08,0
2026-01-27 15:43:09,0
2026-01-27 15:43:10,0
2026-01-27 15:43:11,0
2026-01-27 15:43:12,0
2026-01-27 15:43:13,0
2026-01-27 15:43:14,0
2026-01-27 15:43:15,0
2026-01-27 15:43:16,0
2026-01-27 15:43:17,0
2026-01-27 15:43:18,0
2026-01-27 15:43:19,0
2026-01-27 15:43:20,0
2026-01-27 15:43:21,0
2026-01-27 15:43:22,0
2026-01-27 15:43:23,0
2026-01-27 15:43:24,0
2026-01-27 15:43:25,0
2026-01-27 15:43:26,0
2026-01-27 15:43:27,0
2026-01-27 15:43:28,0
2026-01-27 15:43:29,0
2026-01-27 15:43:30,0
2026-01-27 15:43:31,0
2026-01-27 15:43:32,0
2026-01-27 15:43:33,0
2026-01-27 15:43:34,0
2026-01-27 15:43:35,0
2026-01-27 15:43:36,0
2026-01-27 15:43:37,0
2026-01-27 15:43:38,0
2026-01-27 15:43:39,0
2026-01-27 15:43:40,0
2026-01-27 15:43:41,0
2026-01-27 15:43:42,0
2026-01-27 15:43:43,0
2026-01-27 15:43:44,0
2026-01-27 15:43:45,0
2026-01-27 15:43:46,0
2026-01-27 15:43:47,0
2026-01-27 15:43:48,0
2026-01-27 15:43:49,0
2026-01-27 15:43:50,0
2026-01-27 15:43:51,0
2026-01-27 15:43:52,0
2026-01-27 15:43:53,0
2026-01-27 15:43:54,0
2026-01-27 15:43:55,0
2026-01-27 15:43:56,0
2026-01-27 15:43:57,0
2026-01-27 15:43:58,0
2026-01-27 15:43:59,0
2026-01-27 15:44:00,0
2026-01-27 15:44:01,0
2026-01-27 15:44:02,0
2026-01-27 15:44:03,0
2026-01-27 15:44:04,0
2026-01-27 15:44:05,0
2026-01-27 15:44:06,0
2026-01-27 15:44:07,0
2026-01-27 15:44:08,0
2026-01-27 15:44:09,0
2026-01-27 15:44:10,0
2026-01-27 15:44:11,0
2026-01-27 15:44:12,0
2026-01-27 15:44:13,0
2026-01-27 15:44:14,0
2026-01-27 15:44:15,0
2026-01-27 15:44:16,0
2026-01-27 15:44:17,0
2026-01-27 15:44:18,0
2026-01-27 15:44:19,0
2026-01-27 15:44:20,0
2026-01-27 15:44:21,0
2026-01-27 15:44:22,0
2026-01-27 15:44:23,0
2026-01-27 15:44:24,0
2026-01-27 15:44:25,0
2026-01-27 15:44:26,0
2026-01-27 15:44:27,0
2026-01-27 15:44:28,0
2026-01-27 15:47:04,4.20
2026-01-27 15:47:05,4.20
2026-01-27 15:47:06,4.20
2026-01-27 15:47:07,4.20
2026-01-27 15:47:08,4.20
2026-01-27 15:47:09,5.83
2026-01-27 15:47:10,5.83
2026-01-27 15:47:11,5.83
2026-01-27 15:47:12,5.83
2026-01-27 15:47:13,5.83
2026-01-27 15:47:14,5.98
2026-01-27 15:47:15,5.98
2026-01-27 15:47:16,5.98
2026-01-27 15:47:17,5.98
2026-01-27 15:47:18,5.98
2026-01-27 15:47:19,6.04
2026-01-27 15:47:20,6.04
2026-01-27 15:47:21,6.04
2026-01-27 15:47:22,6.04
2026-01-27 15:47:23,6.04
2026-01-27 15:47:24,6.66
2026-01-27 15:47:25,6.66
2026-01-27 15:47:26,6.66
2026-01-27 15:47:27,6.66
2026-01-27 15:47:28,6.66
2026-01-27 15:47:29,6.60
2026-01-27 15:47:30,6.60
2026-01-27 15:47:31,6.60
2026-01-27 15:47:32,6.60
2026-01-27 15:47:33,6.60
2026-01-27 15:47:34,7.69
2026-01-27 15:47:35,7.69
2026-01-27 15:47:36,7.69
2026-01-27 15:47:37,7.69
2026-01-27 15:47:38,7.69
2026-01-27 15:47:39,5.97
2026-01-27 15:47:40,5.97
2026-01-27 15:47:41,5.97
2026-01-27 15:47:42,5.97
2026-01-27 15:47:43,5.97
2026-01-27 15:47:44,6.56
2026-01-27 15:47:45,6.56
2026-01-27 15:47:46,6.56
2026-01-27 15:47:47,6.56
2026-01-27 15:47:48,6.56
2026-01-27 15:47:49,5.86
2026-01-27 15:47:50,5.86
2026-01-27 15:47:51,5.86
2026-01-27 15:47:52,5.86
2026-01-27 15:47:53,5.86
2026-01-27 15:47:54,7.94
2026-01-27 15:47:55,7.94
